-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6c481130b22739c034253c8b688aae68\transformed\camera-video-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4a84b0233cdf065da97a4c144db71484\transformed\camera-view-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c5ae94a38a1b7dd4e0dadd14fed9f5ea\transformed\camera-lifecycle-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5762d632bd02c40b2fc2ee5dbdf63c18\transformed\camera-camera2-1.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1e31946ff3c6379ac25871fff9a9f634\transformed\camera-core-1.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\fb6a5a5cf0a5ef9ef44f06a83f10bdcf\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ca8666028e888d4b6c311eb329513442\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9deb82fa2b1506ed1f158ee8cf52da56\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6fa531869604acda76535a73a2bd9560\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\3724af35c4efcae7e63b6032b5647386\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\c28b76ea916e4403c27ea4e9971aa9de\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\5792755079e40ad191c576d7156d4f83\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\ad202bdc2b93d2099f8f320c6c46811c\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\d88097e1626485f800a30999a0540c89\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\17685caae696066c99ddd3231f2e8a97\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\bf91c667c783e8a76eb44319dc796b10\transformed\navigation-compose-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\af34314c21dd6be41d62f8097f476d27\transformed\material3-release\AndroidManifest.xml:17:1-22:12
